Book,Topic,Class Activity,Home Activity
Book 2,1.1 Understanding Pixel Art Basics,Class Activity 1: Draw a Pixel Festival Icon,Home Activity 1: Design a pixel art icon for your favorite food
Book 2,1.2 Making Pixel Art Move: Simple Animations,Class Activity 2 - Animate Your Pixel Icon,Home Activity 2: Copy a paint drawing file to a new folder called “My Art.”
Book 2,1.3 Building Pixel Scenes and Characters,Class Activity 3 - Create a Pixel Scene,
Book 2,1.4 Designing a 5-Panel Pixel Story,Class Activity 4 - Build a 5-Frame Pixel Story,
Book 2,1.5 Chapter 1 Summary and Pixel Art Challenge!,,
Book 2,"2.1 Understanding How AI ""Learns""",Class Activity 1 - Collect Examples for AI,"Home Activity 1: Open your model, Add a third class called ""Surprised Face"" and collect examples for it!"
Book 2,2.2 Training and Testing Your AI,Class Activity 2 - Train and Test Your AI Model,"Home Activity 2: Use your ""MyFacesAI"" project from before."
Book 2,2.3 Using Sound and Pose for AI,Class Activity 3 - Create a Sound or Pose Model,
Book 2,2.4 Building Your Own AI Invention Plan,Class Activity 4 - Plan Your AI Invention,Home Activity 3: Create a simple Teachable Machine project to recognize something fun related to your family!
Book 2,2.5 Chapter 2 Summary and AI Challenge!,,
,,,
Book 2,3.1 Introduction to Scratch Interface,Class Activity 1 - Move the Scratch Cat,Home Activity 1: Make the Scratch Cat move in a new project and save it.
Book 2,3.2 Creating Simple Animations,Class Activity 2 - Make the Cat Dance,Home Activity 2: Create an animation where the Scratch Cat says a Pakistani greeting.
Book 2,3.3 Adding Interactions with Events,Class Activity 3 - Build a Clickable Greeting Card,Home Activity 3: Make a greeting card for a Pakistani festival like Eid.
Book 2,3.4 Building a Mini-Game,Class Activity 4 - Create a “Catch the Mango”,
Book 2,3.5 Chapter 3 Summary and Final Home Activity,,Home Activity 4: Code a new game where the Scratch Cat catches kites.
,,,
Book 2,4.1 Navigating an Obstacle Course,Class Activity 1 - Program a Robot Path,Home Activity 1: Program a robot to move in a straight line in a new playground.
Book 2,4.2 Using Loops to Repeat Actions,Class Activity 2 - Loop a Robot Movement,Home Activity 2: Use a loop to make the robot turn in a circle.
